*&---------------------------------------------------------------------*
*& Report  ZFICO_GENERAL_POSTING_ERROR
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*
REPORT ZFICO_GENERAL_POSTING_ERROR.
TYPE-POOLS : slis, truxs.
    EXCEPTIONS
      file_write_error        = 1
      no_batch                = 2
      gui_refuse_filetransfer = 3
      invalid_type            = 4
      no_authority            = 5
      unknown_error           = 6
      header_not_allowed      = 7
      separator_not_allowed   = 8
      filesize_not_allowed    = 9
      header_too_long         = 10
      dp_error_create         = 11
      dp_error_send           = 12
      dp_error_write          = 13
      unknown_dp_error        = 14
      access_denied           = 15
      dp_out_of_memory        = 16
      disk_full               = 17
      dp_timeout              = 18
      file_not_found          = 19
      dataprovider_exception  = 20
      control_flush_error     = 21
      OTHERS                  = 22.
    IF sy-subrc <> 0.
*     Implement suitable error handling here
    ENDIF.

  ENDIF.
ENDFORM.                    " DOWN_PIVOT_DATA
*&---------------------------------------------------------------------*
*&      Form  HEADER_DATA
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM header_data .
  CLEAR wa_file.

  LOOP AT it_file INTO wa_file.
    wa_file-doc_date = u_budat.
    wa_file-bukrs = u_bukrs.
    wa_file-post_date = u_budat.
    wa_file-blart = u_blart.

    MODIFY it_file FROM wa_file TRANSPORTING doc_date bukrs post_date blart.
  ENDLOOP.
  CLEAR wa_file.
ENDFORM.                    " HEADER_DATA
*&---------------------------------------------------------------------*
*&      Form  FINAL_FILE_FOR_BAPI
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM final_file_for_bapi .



  CLEAR: wa_final, counter.
  counter = '900000001'.
  CLEAR wa_final.
  LOOP AT it_final INTO wa_final.
    v_srno = wa_final-sr_no.
    v_fno  = wa_final-file_no.
    CONDENSE: v_srno, v_fno.

    CONCATENATE v_fno v_srno INTO v_srno.
    wa_final-sr_no = v_srno.
    MODIFY it_final FROM wa_final TRANSPORTING sr_no.

    IF wa_final-newko CS 'L'.
      IF wa_final-newbs EQ '50'.
        wa_final-wrbtr = wa_final-wrbtr * -1.
        wa_final-dmbtr = wa_final-dmbtr * -1.
        wa_final-dmbe2 = wa_final-dmbe2 * -1.
        wa_final-kostl = ''.
        wa_final-shkzg = 'H'.
        wa_final-koart = 'S'.

        MODIFY it_final FROM wa_final TRANSPORTING wrbtr dmbtr dmbe2 kostl shkzg koart.
    ELSEIF wa_final-newbs EQ '40'.
        wa_final-shkzg = 'S'.
        wa_final-koart = 'S'.
        MODIFY it_final FROM wa_final TRANSPORTING shkzg koart.
      ENDIF.
      wa_final-sr_no = counter.
      MODIFY it_final FROM wa_final TRANSPORTING sr_no.
      counter = counter + 1.

    ENDIF.


    IF wa_final-shkzg EQ 'H' AND wa_final-newko NS 'L'.
      wa_final-wrbtr = wa_final-wrbtr * -1.
      wa_final-dmbtr = wa_final-dmbtr * -1.
      wa_final-dmbe2 = wa_final-dmbe2 * -1.
      MODIFY it_final FROM wa_final TRANSPORTING wrbtr dmbtr dmbe2.
    ENDIF.
    CLEAR: v_srno, v_fno.

    IF MAX NE 1.
      CLEAR: wa_final-kursf, wa_final-xblnr.
      MODIFY it_final FROM wa_final TRANSPORTING kursf xblnr.
    ENDIF.



    CLEAR wa_j_1iexcacc.
    READ TABLE it_j_1iexcacc INTO wa_j_1iexcacc WITH KEY j_1ibukrs = wa_final-bukrs
    j_1ionhold = wa_final-newko.
    IF sy-subrc = 0.
      IF wa_final-koart = 'S'.
*        APPEND wa_file TO it_file_j_1iexcacc.
*        DELETE it_file_general WHERE bukrs EQ wa_file-bukrs
*                                 AND newko EQ wa_file-newko
*                                 AND koart = 'S'.
        CLEAR wa_final-ldgrp.
        MODIFY it_final FROM wa_final TRANSPORTING ldgrp.
      ENDIF.
    ENDIF.
  ENDLOOP.
  CLEAR wa_final.
ENDFORM.                    "final_file_for_bapi
*&---------------------------------------------------------------------*
*&      Form  BAPI_FINAL
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM bapi_final .
  CLEAR: gs_bbkpf_bbseg .
  CLEAR: gs_bbkpf_bbseg ,
  gs_documentheader.

  IF it_final IS NOT INITIAL.
    item_no = wa_final-sr_no.
    PERFORM fetch_file_data.
    PERFORM fill_header_for_bapi.


    IF wa_final-koart EQ 'S' OR wa_final-koart EQ 'A' OR wa_final-koart EQ 'M'.
      PERFORM fill_item_for_bapi_gl USING item_no.
  ELSEIF wa_final-koart EQ 'K'.
      PERFORM fill_item_for_bapi_vendor USING item_no.
  ELSEIF wa_final-koart EQ 'D'.
      PERFORM fill_item_for_bapi_customer USING item_no.
    ENDIF.
    PERFORM fill_bapi_currency_amount USING item_no.
*
    PERFORM fill_item_tax_amnt USING item_no.
*
    PERFORM fill_item_withholding_amt USING item_no.

    CLEAR item_no.
*    ENDLOOP.


  ENDIF.
ENDFORM.                    "bapi_final
*&---------------------------------------------------------------------*
*&      Form  fill_header_for_bapi_check
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM fill_header_for_bapi .

  gs_documentheader-username = sy-uname.
  gs_documentheader-doc_date = gs_bbkpf_bbseg-bldat.
  gs_documentheader-doc_type = gs_bbkpf_bbseg-blart.
  gs_documentheader-comp_code = gs_bbkpf_bbseg-bukrs.
  gs_documentheader-pstng_date = gs_bbkpf_bbseg-budat.
  gs_documentheader-ac_doc_no = gs_bbkpf_bbseg-belnr.
  gs_documentheader-ref_doc_no = gs_bbkpf_bbseg-xblnr.
  gs_documentheader-header_txt = gs_bbkpf_bbseg-bktxt.
  gs_documentheader-acc_principle = gs_bbkpf_bbseg-acc_prin.
*
ENDFORM.                    " FILL_HEADER_FOR_BAPI_CHECK
*&---------------------------------------------------------------------*
*&      Form  fill_item_for_bapi_check
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM fill_item_for_bapi_gl USING item_no TYPE I.


  gs_accountgl-itemno_acc = item_no.
  gs_accountgl-gl_account = gs_bbkpf_bbseg-newko.
  gs_accountgl-bus_area = gs_bbkpf_bbseg-gsber.
  gs_accountgl-profit_ctr = gs_bbkpf_bbseg-prctr.
  gs_accountgl-alloc_nmbr = gs_bbkpf_bbseg-zuonr.
  gs_accountgl-ref_key_1 = gs_bbkpf_bbseg-xref1.
  gs_accountgl-ref_key_2 = gs_bbkpf_bbseg-xref2.
  gs_accountgl-ref_key_3 = gs_bbkpf_bbseg-xref3.
  gs_accountgl-item_text = gs_bbkpf_bbseg-sgtxt.
  gs_accountgl-costcenter = gs_bbkpf_bbseg-kostl.
  gs_accountgl-orderid = gs_bbkpf_bbseg-aufnr.
  gs_accountgl-wbs_element = gs_bbkpf_bbseg-projk.
  gs_accountgl-tax_code = gs_bbkpf_bbseg-mwskz.
*  gs_accountgl-cs_trans_t = gs_bbkpf_bbseg-newbw.

*only trigger this when upload file is having relevant tax code
  IF gs_bbkpf_bbseg-mwskz NE space.
*    gs_accountgl-taxjurcode = gc_tax. "'ABCD'.
    gs_accountgl-taxjurcode = gs_bbkpf_bbseg-txjcd.
  ENDIF.

  IF NOT gs_bbkpf_bbseg-zfbdt IS INITIAL.
    TRY.
      CALL METHOD cl_abap_datfm=>conv_date_ext_to_int
      EXPORTING
        im_datext = gs_bbkpf_bbseg-zfbdt
      IMPORTING
        ex_datint = gs_accountgl-value_date.
* catch all possible exceptions
    CATCH cx_abap_datfm_no_date cx_abap_datfm_invalid_date cx_abap_datfm_format_unknown cx_abap_datfm_ambiguous .
*      MESSAGE e022(bp00) RAISING invalid_date.
      "Ungültiges Datum
      DATA:  lv_err_msg(700) TYPE C.
      CLEAR lv_err_msg.
      lv_err_msg  = 'Incorrect Format for Base Line date. Please Enter in date as "DD.MM.YYYY"' .
      PERFORM bapi_manual_error_table USING lv_err_msg.

    ENDTRY.
  ENDIF.


***
***
***  IF  gs_bbkpf_bbseg-valut IS NOT INITIAL.
***    TRY.
***        CALL METHOD cl_abap_datfm=>conv_date_ext_to_int
***          EXPORTING
***            im_datext = gs_bbkpf_bbseg-valut
***          IMPORTING
***            ex_datint = gs_accountgl-value_date.
**** catch all possible exceptions
***      CATCH cx_abap_datfm_no_date cx_abap_datfm_invalid_date cx_abap_datfm_format_unknown cx_abap_datfm_ambiguous .
****      MESSAGE e022(bp00) RAISING invalid_date.              "Ungültiges Datum
***        MESSAGE e016(zfi_01)
***           WITH text-033.
***    ENDTRY.
***  ENDIF.
***
***  IF  gs_bbkpf_bbseg-bzdat IS NOT INITIAL.
***    TRY.
***        CALL METHOD cl_abap_datfm=>conv_date_ext_to_int
***          EXPORTING
***            im_datext = gs_bbkpf_bbseg-bzdat
***          IMPORTING
***            ex_datint = gs_accountgl-asval_date.
**** catch all possible exceptions
***      CATCH cx_abap_datfm_no_date cx_abap_datfm_invalid_date cx_abap_datfm_format_unknown cx_abap_datfm_ambiguous .
****      MESSAGE e022(bp00) RAISING invalid_date.              "Ungültiges Datum
***        MESSAGE e016(zfi_01)
***           WITH text-033.
***    ENDTRY.
***  ENDIF.



  CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
  EXPORTING
    INPUT  = gs_accountgl-gl_account
  IMPORTING
    OUTPUT = gs_accountgl-gl_account.

  CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
  EXPORTING
    INPUT  = gs_accountgl-costcenter
  IMPORTING
    OUTPUT = gs_accountgl-costcenter.

  CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
  EXPORTING
    INPUT  = gs_accountgl-profit_ctr
  IMPORTING
    OUTPUT = gs_accountgl-profit_ctr.




  APPEND gs_accountgl TO gt_accountgl.
  CLEAR gs_accountgl.

***psoting key passed to extension parameter
*  gs_extension2-structure(3) = gv_linenum+7(3).
**  gs_extension2-structure+3(2) = gs_bbkpf_bbseg-newbs.
  gs_extension2-STRUCTURE(4) = gv_linenum+6(4).
  gs_extension2-STRUCTURE+4(2) = gs_bbkpf_bbseg-newbs.
  APPEND gs_extension2 TO gt_extension2.
  CLEAR gs_extension2.

ENDFORM.                    " FILL_ITEM_FOR_BAPI_CHECK
*&---------------------------------------------------------------------*
*&      Form  fill_item_for_vendor_bapi
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM fill_item_for_bapi_vendor USING item_no.

*&---------------------------------------------------------------------*
*&      Form  FILL_ITEM_TAX_AMNT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*

  gs_accountpayable-itemno_acc = item_no.
  gs_accountpayable-vendor_no = gs_bbkpf_bbseg-newko.
  gs_accountpayable-sp_gl_ind = gs_bbkpf_bbseg-newum.
  gs_accountpayable-bus_area = gs_bbkpf_bbseg-gsber.
  gs_accountpayable-profit_ctr = gs_bbkpf_bbseg-prctr.
  gs_accountpayable-pmnttrms = gs_bbkpf_bbseg-zterm.
  gs_accountpayable-alloc_nmbr  = gs_bbkpf_bbseg-zuonr.
  gs_accountpayable-item_text = gs_bbkpf_bbseg-sgtxt.
  gs_accountpayable-tax_code = gs_bbkpf_bbseg-mwskz.
  gs_accountpayable-ref_key_1 = gs_bbkpf_bbseg-xref1.
  gs_accountpayable-ref_key_2 = gs_bbkpf_bbseg-xref2.
  gs_accountpayable-ref_key_3 = gs_bbkpf_bbseg-xref3.

*  gs_accountpayable-gl_account = gs_bbkpf_bbseg-hkont.
*  gs_accountpayable-pmnt_block = gs_bbkpf_bbseg-zlspr.
*  gs_accountpayable-pymt_meth = gs_bbkpf_bbseg-zlsch.

  CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
  EXPORTING
    INPUT  = gs_accountpayable-vendor_no
  IMPORTING
    OUTPUT = gs_accountpayable-vendor_no.


  CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
  EXPORTING
    INPUT  = gs_accountpayable-bus_area
  IMPORTING
    OUTPUT = gs_accountpayable-bus_area.


  CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
  EXPORTING
    INPUT  = gs_accountpayable-profit_ctr
  IMPORTING
    OUTPUT = gs_accountpayable-profit_ctr.


  IF NOT gs_bbkpf_bbseg-zfbdt IS INITIAL.
    TRY.
      CALL METHOD cl_abap_datfm=>conv_date_ext_to_int
      EXPORTING
        im_datext = gs_bbkpf_bbseg-zfbdt
      IMPORTING
        ex_datint = gs_accountpayable-bline_date.
* catch all possible exceptions
    CATCH cx_abap_datfm_no_date cx_abap_datfm_invalid_date cx_abap_datfm_format_unknown cx_abap_datfm_ambiguous .
*      MESSAGE e022(bp00) RAISING invalid_date.              "Ungültiges Datum
      DATA:  lv_err_msg(700) TYPE C.
      CLEAR lv_err_msg.
      lv_err_msg  = 'Incorrect Format for Base Line date. Please correct' .
      PERFORM bapi_manual_error_table USING lv_err_msg.
    ENDTRY.
  ENDIF.


*only trigger this when upload file is having relevant tax code
  IF gs_bbkpf_bbseg-mwskz NE space.
    gs_accountpayable-tax_code = gs_bbkpf_bbseg-mwskz.
*    gs_accountpayable-taxjurcode = gs_bbkpf_bbseg-txjcd.
  ENDIF.

  APPEND gs_accountpayable TO gt_accountpayable.
  CLEAR gs_accountpayable.

***psoting key passed to extension parameter
  gs_extension2(3) = gv_linenum+7(3).
  gs_extension2+3(2) = gs_bbkpf_bbseg-newbs.
  APPEND gs_extension2 TO gt_extension2.
  CLEAR gs_extension2.
ENDFORM.                    " FILL_ITEM_FOR_VENDOR_BAPI
*&---------------------------------------------------------------------*
*&      Form  fill_item_for_customer_bapi
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM fill_item_for_bapi_customer USING item_no TYPE I.




  gs_accountreceivable-itemno_acc = item_no.
  gs_accountreceivable-customer = gs_bbkpf_bbseg-newko.
  gs_accountreceivable-sp_gl_ind = gs_bbkpf_bbseg-newum.
  gs_accountreceivable-bus_area = gs_bbkpf_bbseg-gsber.
  gs_accountreceivable-profit_ctr = gs_bbkpf_bbseg-prctr.
  gs_accountreceivable-pmnttrms = gs_bbkpf_bbseg-zterm.
  gs_accountreceivable-alloc_nmbr  = gs_bbkpf_bbseg-zuonr.
  gs_accountreceivable-item_text = gs_bbkpf_bbseg-sgtxt.
  gs_accountreceivable-tax_code = gs_bbkpf_bbseg-mwskz.
  gs_accountreceivable-ref_key_1 = gs_bbkpf_bbseg-xref1.
  gs_accountreceivable-ref_key_2 = gs_bbkpf_bbseg-xref2.
  gs_accountreceivable-ref_key_3 = gs_bbkpf_bbseg-xref3.
*  gs_accountreceivable-gl_account = gs_bbkpf_bbseg-hkont.


*  gs_accountreceivable-pmnt_block = gs_bbkpf_bbseg-zlspr.
*  gs_accountreceivable-pymt_meth = gs_bbkpf_bbseg-zlsch.




  CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
  EXPORTING
    INPUT  = gs_accountreceivable-customer
  IMPORTING
    OUTPUT = gs_accountreceivable-customer.


  CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
  EXPORTING
    INPUT  = gs_accountreceivable-bus_area
  IMPORTING
    OUTPUT = gs_accountreceivable-bus_area.


  CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
  EXPORTING
    INPUT  = gs_accountreceivable-profit_ctr
  IMPORTING
    OUTPUT = gs_accountreceivable-profit_ctr.


  IF NOT gs_bbkpf_bbseg-zfbdt IS INITIAL.
    TRY.
      CALL METHOD cl_abap_datfm=>conv_date_ext_to_int
      EXPORTING
        im_datext = gs_bbkpf_bbseg-zfbdt
      IMPORTING
        ex_datint = gs_accountreceivable-bline_date.
* catch all possible exceptions
    CATCH cx_abap_datfm_no_date cx_abap_datfm_invalid_date cx_abap_datfm_format_unknown cx_abap_datfm_ambiguous .
*      MESSAGE e022(bp00) RAISING invalid_date.              "Ungültiges Datum
      DATA:  lv_err_msg(700) TYPE C.
      CLEAR lv_err_msg.
      lv_err_msg  = 'Incorrect Format for Base Line date. Please correct' .
      PERFORM bapi_manual_error_table USING lv_err_msg.
    ENDTRY.
  ENDIF.


*only trigger this when upload file is having relevant tax code
  IF gs_bbkpf_bbseg-mwskz NE space.
    gs_accountreceivable-tax_code = gs_bbkpf_bbseg-mwskz.
*    gs_accountpayable-taxjurcode = gs_bbkpf_bbseg-txjcd.
  ENDIF.

  APPEND gs_accountreceivable TO gt_accountreceivable.
  CLEAR gs_accountreceivable.

***psoting key passed to extension parameter
  gs_extension2(3) = gv_linenum+7(3).
  gs_extension2+3(2) = gs_bbkpf_bbseg-newbs.
  APPEND gs_extension2 TO gt_extension2.
  CLEAR gs_extension2.

ENDFORM.                    " FILL_ITEM_FOR_CUSTOMER_BAPI
*&---------------------------------------------------------------------*
*&      Form  FETCH_BBKPF_BBSEG
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM fetch_file_data.
  CLEAR:gs_bbkpf_bbseg,
  gv_wmwst,
  gv_hkont,
  gv_dmbtr,
  gv_fwste,
  gv_dmbe2,
  gv_waers.
  CALL FUNCTION 'CONVERSION_EXIT_SDATE_INPUT'
  EXPORTING
    INPUT  = wa_final-doc_date
  IMPORTING
    OUTPUT = wa_final-doc_date.
  gs_bbkpf_bbseg-bldat = wa_final-doc_date.
  CALL FUNCTION 'CONVERSION_EXIT_SDATE_INPUT'
  EXPORTING
    INPUT  = wa_final-post_date
  IMPORTING
    OUTPUT = wa_final-post_date.

  gs_bbkpf_bbseg-budat = wa_final-post_date.
  gs_bbkpf_bbseg-blart = wa_final-blart.
  gs_bbkpf_bbseg-bukrs = wa_final-bukrs.
  gs_bbkpf_bbseg-bldat = wa_final-doc_date.
  gs_bbkpf_bbseg-kursf = wa_final-kursf.
  gs_bbkpf_bbseg-newum = wa_final-newum.
  gs_bbkpf_bbseg-waers = wa_final-waers.

*  gs_bbkpf_bbseg-monat = wa_final-monat.
*  gs_bbkpf_bbseg-belnr = wa_final-xblnr.
  gs_bbkpf_bbseg-xblnr = wa_final-xblnr.
  gs_bbkpf_bbseg-bktxt = wa_final-bktxt.
  gs_bbkpf_bbseg-gsber = wa_final-gsber.
*  gs_bbkpf_bbseg-docid = wa_final-blart.
*  gs_bbkpf_bbseg-stgrd = wa_final-stgrd.
  gs_bbkpf_bbseg-newko = wa_final-newko.
  gs_bbkpf_bbseg-zuonr = wa_final-zuonr.
*  gs_bbkpf_bbseg-newbw = wa_final-NEWBS.
*  gs_bbkpf_bbseg-valut = wa_final-valut.

*
*  IF wa_final-newum IS NOT INITIAL.
*    gs_bbkpf_bbseg-hkont = '0026372111'. "wa_final-akont.
*  ELSE.
*    gs_bbkpf_bbseg-hkont = '0026372111'. "wa_final-newko.
*  ENDIF.

*  gs_bbkpf_bbseg-bzdat = wa_final-bzdat.
  gs_bbkpf_bbseg-kostl = wa_final-kostl.
  gs_bbkpf_bbseg-sgtxt = wa_final-sgtxt.
  gs_bbkpf_bbseg-prctr = wa_final-prctr.
  gs_bbkpf_bbseg-mwskz = wa_final-mwskz.
  gs_bbkpf_bbseg-xref1 = wa_final-xref1.
  gs_bbkpf_bbseg-xref2 = wa_final-xref2.
  gs_bbkpf_bbseg-xref3 = wa_final-xref3.
*  gs_bbkpf_bbseg-txjcd = wa_file_stock-txjcd.
  gs_bbkpf_bbseg-aufnr = wa_final-aufnr.
*  gs_bbkpf_bbseg-newbs = wa_file_stock-newbs.
  gs_bbkpf_bbseg-wrbtr = wa_final-wrbtr.
  gs_bbkpf_bbseg-zterm = wa_final-zterm.
*  gs_bbkpf_bbseg-zlspr = wa_file_stock-zlspr.
*  gs_bbkpf_bbseg-zlsch = wa_file_stock-zlsch.
  gs_bbkpf_bbseg-zfbdt = wa_final-zfbdt.
  gs_bbkpf_bbseg-projk = wa_final-ps_posid.
  gs_bbkpf_bbseg-wmwst = wa_final-wmwst.
